price,size,location,total_sqft,price_per_sqft,bhk
2.5 Cr,2 BHK,"Sector 28, Nerul,Navi Mumbai",1200 sq.ft,20.83 K/sq.ft,2
6.5 Cr,4 BHK,"Sector 6, Nerul,Navi Mumbai",3195 sq.ft,20.34 K/sq.ft,4
1.85 Cr,2 BHK,"Sector 11, Nerul,Navi Mumbai",1250 sq.ft,14.80 K/sq.ft,2
18.0 Cr,10 BHK ,"Sector 23, Nerul,Navi Mumbai",12000 sq.ft,15.00 K/sq.ft,10
6.5 Cr,4 BHK,"Sector 28, Nerul,Navi Mumbai",2705 sq.ft,24.03 K/sq.ft,4
2.8 Cr,3 BHK,"Sector 28, Nerul,Navi Mumbai",1404 sq.ft,19.94 K/sq.ft,3
1.9 Cr,2 BHK,"Sector 19A, Nerul,Navi Mumbai",1150 sq.ft,16.52 K/sq.ft,2
2.0 Cr,2 BHK,"Sector 19, Nerul,Navi Mumbai",1230 sq.ft,16.26 K/sq.ft,2
2.91 Cr,3 BHK,"Sector 12, Nerul,Navi Mumbai",1765 sq.ft,16.49 K/sq.ft,3
10.0 Cr,4 BHK,"Sector 14, Nerul,Navi Mumbai",3800 sq.ft,26.32 K/sq.ft,4
1.65 Cr,2 BHK,"Sector 28, Nerul,Navi Mumbai",1270 sq.ft,12.99 K/sq.ft,2
2.95 Cr,3 BHK,"Sector 21, Nerul,Navi Mumbai",2350 sq.ft,12.55 K/sq.ft,3
2.0 Cr,2 BHK,"Sector 28, Nerul,Navi Mumbai",1001 sq.ft,19.98 K/sq.ft,2
1.8 Cr,2 BHK,"Sector 27, Nerul,Navi Mumbai",1220 sq.ft,14.75 K/sq.ft,2
2.4 Cr,3 BHK,"Sector 9, Nerul,Navi Mumbai",1480 sq.ft,16.22 K/sq.ft,3
1.1 Cr,2 BHK,Moreshwar 19 East,980 sq.ft,11.22 K/sq.ft,2
1.8 Cr,2 BHK,"Sector 19, Nerul,Navi Mumbai",1280 sq.ft,14.06 K/sq.ft,2
2.6 Cr,2 BHK,"Sector 18A, Nerul,Navi Mumbai",1390 sq.ft,18.70 K/sq.ft,2
2.95 Cr,3 BHK,"Sector 19A, Nerul,Navi Mumbai",1750 sq.ft,16.86 K/sq.ft,3
75.0 L,1 BHK,"Sector 15, Nerul,Navi Mumbai",650 sq.ft,11.54 K/sq.ft,1
1.75 Cr,2 BHK,"Sector 27, Nerul,Navi Mumbai",1150 sq.ft,15.22 K/sq.ft,2
1.75 Cr,2 BHK,"Sector 25, Nerul,Navi Mumbai",1275 sq.ft,13.72 K/sq.ft,2
58.0 L,1 BHK,"Sector 6, Nerul,Navi Mumbai",550 sq.ft,10.54 K/sq.ft,1
4.5 Cr,5 BHK,"Sector 19A, Nerul,Navi Mumbai",3500 sq.ft,12.86 K/sq.ft,5
5.68 Cr,6 BHK,"Sector 19, Nerul,Navi Mumbai",3780 sq.ft,15.03 K/sq.ft,6
57.0 L,1 BHK,"Sector 6, Nerul,Navi Mumbai",650 sq.ft,8.77 K/sq.ft,1
1.75 Cr,2 BHK,"Sector 19, Nerul,Navi Mumbai",1200 sq.ft,14.58 K/sq.ft,2
2.0 Cr,2 BHK,"Sector 19A, Nerul,Navi Mumbai",1120 sq.ft,17.86 K/sq.ft,2
75.0 L,1 BHK,"Sector 19A, Nerul,Navi Mumbai",580 sq.ft,12.93 K/sq.ft,1
65.0 L,1 BHK,"Sector 6, Nerul,Navi Mumbai",400 sq.ft,16.25 K/sq.ft,1
1.25 Cr,2 BHK,"Sector 23, Nerul,Navi Mumbai",1280 sq.ft,9.77 K/sq.ft,2
2.13 Cr,2 BHK,"Sector 12, Nerul,Navi Mumbai",1270 sq.ft,16.80 K/sq.ft,2
3.0 Cr,4 BHK,"Sector 14, Nerul,Navi Mumbai",2070 sq.ft,14.49 K/sq.ft,4
1.35 Cr,2 BHK,"Sector 20, Nerul,Navi Mumbai",1050 sq.ft,12.86 K/sq.ft,2
3.45 Cr,3 BHK,"Sector 18A, Nerul,Navi Mumbai",1440 sq.ft,23.96 K/sq.ft,3
1.79 Cr,2 BHK,"Sector 12, Nerul,Navi Mumbai",1221 sq.ft,14.66 K/sq.ft,2
2.0 Cr,2 BHK,"Sector 29, Nerul,Navi Mumbai",1200 sq.ft,16.67 K/sq.ft,2
83.0 L,1 BHK,"Sector 19A, Nerul,Navi Mumbai",615 sq.ft,13.49 K/sq.ft,1
2.2 Cr,3 BHK,"Sector 9, Nerul,Navi Mumbai",1260 sq.ft,17.46 K/sq.ft,3
1.4 Cr,2 BHK,"Sector 22, Nerul,Navi Mumbai",900 sq.ft,15.55 K/sq.ft,2
1.6 Cr,2 BHK,"Sector 27, Nerul,Navi Mumbai",1080 sq.ft,14.81 K/sq.ft,2
2.5 Cr,3 BHK,"Sector 28, Nerul,Navi Mumbai",1860 sq.ft,13.44 K/sq.ft,3
2.45 Cr,3 BHK,"Sector 19, Nerul,Navi Mumbai",1350 sq.ft,18.15 K/sq.ft,3
1.41 Cr,2 BHK,"Sector 25, Nerul,Navi Mumbai",1150 sq.ft,12.26 K/sq.ft,2
10.0 Cr,4 BHK,"Sector 14, Nerul,Navi Mumbai",3880 sq.ft,25.77 K/sq.ft,4
1.7 Cr,2 BHK,"Sector 14, Nerul,Navi Mumbai",1170 sq.ft,14.53 K/sq.ft,2
98.0 L,3 BHK,"Sector 23, Nerul,Navi Mumbai",1200 sq.ft,8.17 K/sq.ft,3
50.0 L,1 BHK,"Sector 10, Nerul,Navi Mumbai",500 sq.ft,10.00 K/sq.ft,1
2.05 Cr,2 BHK,"Sector 27, Nerul,Navi Mumbai",1225 sq.ft,16.73 K/sq.ft,2
3.34 Cr,3 BHK,"Sector 28, Nerul,Navi Mumbai",1165 sq.ft,28.67 K/sq.ft,3
3.0 Cr,3 BHK,"Sector 28, Nerul,Navi Mumbai",1500 sq.ft,20.00 K/sq.ft,3
1.85 Cr,2 BHK,"Sector 28, Nerul,Navi Mumbai",1200 sq.ft,15.42 K/sq.ft,2
1.0 Cr,2 BHK,"Sector 27, Nerul,Navi Mumbai",1000 sq.ft,10.00 K/sq.ft,2
1.4 Cr,2 BHK,"Sector 27, Nerul,Navi Mumbai",1000 sq.ft,14.00 K/sq.ft,2
6.5 Cr,4 BHK,"Sector 16, Nerul,Navi Mumbai",3800 sq.ft,17.11 K/sq.ft,4
2.5 Cr,3 BHK,"Sector 6, Nerul,Navi Mumbai",1450 sq.ft,17.24 K/sq.ft,3
3.5 Cr,3 BHK,"Sector 19A, Nerul,Navi Mumbai",1750 sq.ft,20.00 K/sq.ft,3
3.5 Cr,4 BHK,"Sector 19A, Nerul,Navi Mumbai",3200 sq.ft,10.94 K/sq.ft,4
3.15 Cr,3 BHK,"Sector 27, Nerul,Navi Mumbai",1650 sq.ft,19.09 K/sq.ft,3
1.85 Cr,2 BHK,"Sector 27, Nerul,Navi Mumbai",1200 sq.ft,15.42 K/sq.ft,2
2.8 Cr,3 BHK,"Sector 6, Nerul,Navi Mumbai",1850 sq.ft,15.13 K/sq.ft,3
3.0 Cr,3 BHK,"Sector 6, Nerul,Navi Mumbai",1550 sq.ft,19.35 K/sq.ft,3
1.65 Cr,2 BHK,"Sector 6, Nerul,Navi Mumbai",1250 sq.ft,13.20 K/sq.ft,2
1.65 Cr,2 BHK,"Sector 6, Nerul,Navi Mumbai",1100 sq.ft,15.00 K/sq.ft,2
1.8 Cr,2 BHK,"Sector 6, Nerul,Navi Mumbai",1250 sq.ft,14.40 K/sq.ft,2
85.0 L,1 BHK,"Sector 20, Nerul,Navi Mumbai",650 sq.ft,13.08 K/sq.ft,1
4.05 Cr,3 BHK,"Sector 6, Nerul,Navi Mumbai",2000 sq.ft,20.25 K/sq.ft,3
1.7 Cr,2 BHK,"Sector 27, Nerul,Navi Mumbai",1150 sq.ft,14.78 K/sq.ft,2
5.0 Cr,5 BHK,"Sector 19A, Nerul,Navi Mumbai",3000 sq.ft,16.67 K/sq.ft,5
1.7 Cr,2 BHK,"Sector 28, Nerul,Navi Mumbai",1200 sq.ft,14.17 K/sq.ft,2
85.0 L,1 BHK,"Sector 19, Nerul,Navi Mumbai",675 sq.ft,12.59 K/sq.ft,1
1.98 Cr,2 BHK,"Sector 27, Nerul,Navi Mumbai",1210 sq.ft,16.36 K/sq.ft,2
2.0 Cr,2 BHK,"Sector 28, Nerul,Navi Mumbai",1300 sq.ft,15.38 K/sq.ft,2
3.11 Cr,3 BHK,"Sector 27, Nerul,Navi Mumbai",2120 sq.ft,14.67 K/sq.ft,3
1.8 Cr,2 BHK,"Sector 28, Nerul,Navi Mumbai",1250 sq.ft,14.40 K/sq.ft,2
13.0 Cr,4 BHK ,"Sector 19A, Nerul,Navi Mumbai",5000 sq.ft,26.00 K/sq.ft,4
1.55 Cr,3 BHK,"Sector 23, Nerul,Navi Mumbai",1750 sq.ft,8.86 K/sq.ft,3
5.0 Cr,3 BHK,"Sector 23, Nerul,Navi Mumbai",2320 sq.ft,21.55 K/sq.ft,3
2.15 Cr,3 BHK,"Sector 19, Nerul,Navi Mumbai",1485 sq.ft,14.48 K/sq.ft,3
2.8 Cr,3 BHK,"Sector 19, Nerul,Navi Mumbai",1885 sq.ft,14.85 K/sq.ft,3
4.2 Cr,3 BHK,"Sector 6, Nerul,Navi Mumbai",2000 sq.ft,21.00 K/sq.ft,3
4.5 Cr,3 BHK,"Sector 6, Nerul,Navi Mumbai",2000 sq.ft,22.50 K/sq.ft,3
3.21 Cr,3 BHK,"Sector 27, Nerul,Navi Mumbai",2120 sq.ft,15.14 K/sq.ft,3
1.05 Cr,2 BHK,"Sector 21, Nerul,Navi Mumbai",1200 sq.ft,8.75 K/sq.ft,2
3.0 Cr,3 BHK,"Sector 21, Nerul,Navi Mumbai",1900 sq.ft,15.79 K/sq.ft,3
7.0 Cr,4 BHK,"Sector 28, Nerul,Navi Mumbai",2705 sq.ft,25.88 K/sq.ft,4
1.85 Cr,3 BHK,"Sector 21, Nerul,Navi Mumbai",2100 sq.ft,8.81 K/sq.ft,3
2.25 Cr,4 BHK ,"Sector 17, Nerul,Navi Mumbai",2500 sq.ft,9.00 K/sq.ft,4
2.1 Cr,2 BHK,"Sector 19A, Nerul,Navi Mumbai",1200 sq.ft,17.50 K/sq.ft,2
1.8 Cr,2 BHK,"Sector 27, Nerul,Navi Mumbai",1210 sq.ft,14.88 K/sq.ft,2
5.0 Cr,5 BHK,"Sector 19A, Nerul,Navi Mumbai",2500 sq.ft,20.00 K/sq.ft,5
1.35 Cr,2 BHK,"Sector 27, Nerul,Navi Mumbai",1100 sq.ft,12.27 K/sq.ft,2
3.5 Cr,3 BHK,"Sector 14, Nerul,Navi Mumbai",2000 sq.ft,17.50 K/sq.ft,3
1.65 Cr,2 BHK,"Sector 25, Nerul,Navi Mumbai",1100 sq.ft,15.00 K/sq.ft,2
1.85 Cr,2 BHK,"Sector 27, Nerul,Navi Mumbai",1210 sq.ft,15.29 K/sq.ft,2
1.79 Cr,2 BHK,"Sector 27, Nerul,Navi Mumbai",1210 sq.ft,14.79 K/sq.ft,2
1.78 Cr,2 BHK,"Sector 27, Nerul,Navi Mumbai",1210 sq.ft,14.71 K/sq.ft,2
6.5 Cr,5 BHK,"Sector 14, Nerul,Navi Mumbai",3000 sq.ft,21.67 K/sq.ft,5
1.9 Cr,2 BHK,"Sector 19, Nerul,Navi Mumbai",1265 sq.ft,15.02 K/sq.ft,2
3.1 Cr,3 BHK ,"Sector 21, Nerul,Navi Mumbai",1750 sq.ft,17.71 K/sq.ft,3
2.25 Cr,2 BHK,"Sector 18, Nerul,Navi Mumbai",1225 sq.ft,18.37 K/sq.ft,2
1.5 Cr,2 BHK,"Sector 22, Nerul,Navi Mumbai",1272 sq.ft,11.79 K/sq.ft,2
3.0 Cr,4 BHK,"Sector 25, Nerul,Navi Mumbai",2600 sq.ft,11.54 K/sq.ft,4
1.98 Cr,2 BHK,"Sector 28, Nerul,Navi Mumbai",1350 sq.ft,14.67 K/sq.ft,2
1.4 Cr,2 BHK,"Sector 22, Nerul,Navi Mumbai",1272 sq.ft,11.01 K/sq.ft,2
6.15 Cr,4 BHK ,"Sector 28, Nerul,Navi Mumbai",3200 sq.ft,19.22 K/sq.ft,4
16.5 Cr,4 BHK ,"Sector 6, Nerul,Navi Mumbai",6000 sq.ft,27.50 K/sq.ft,4
10.0 Cr,6 BHK ,"Sector 23, Nerul,Navi Mumbai",4960 sq.ft,20.16 K/sq.ft,6
1.4 Cr,2 BHK,"Sector 21, Nerul,Navi Mumbai",1050 sq.ft,13.33 K/sq.ft,2
1.75 Cr,2 BHK,"Sector 27, Nerul,Navi Mumbai",1250 sq.ft,14.00 K/sq.ft,2
2.3 Cr,2 BHK,"Sector 28, Nerul,Navi Mumbai",1350 sq.ft,17.04 K/sq.ft,2
1.65 Cr,2 BHK,"Sector 19, Nerul,Navi Mumbai",1100 sq.ft,15.00 K/sq.ft,2
1.65 Cr,2 BHK,"Sector 19, Nerul,Navi Mumbai",1050 sq.ft,15.71 K/sq.ft,2
2.1 Cr,2 BHK,"Sector 12, Nerul,Navi Mumbai",1270 sq.ft,16.54 K/sq.ft,2
2.9 Cr,3 BHK,"Sector 12, Nerul,Navi Mumbai",1765 sq.ft,16.43 K/sq.ft,3
1.8 Cr,2 BHK,"Sector 19, Nerul,Navi Mumbai",1431 sq.ft,12.58 K/sq.ft,2
66.0 L,1 BHK,"Shiravane, Nerul,Navi Mumbai",600 sq.ft,11.00 K/sq.ft,1
75.0 L,1 BHK,"Sector 19A, Nerul,Navi Mumbai",630 sq.ft,11.90 K/sq.ft,1
2.1 Cr,2 BHK,"Sector 27, Nerul,Navi Mumbai",1230 sq.ft,17.07 K/sq.ft,2
1.53 Cr,2 BHK,"Sector 27, Nerul,Navi Mumbai",1000 sq.ft,15.30 K/sq.ft,2
3.0 Cr,3 BHK,"Sector 27, Nerul,Navi Mumbai",1800 sq.ft,16.67 K/sq.ft,3
